BuySignal,SellSignal,Description
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,True,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,True,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
True,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,True,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,True,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
False,False,"MACD (12,26,9) crossover with RSI(14) >50 buy filter / <50 sell filter"
